,match_date,team,opponent_team,home,division,actual_goals,predicted_goals,error,abs_error,eval_week
250,2024-11-30,Crystal Palace,Newcastle,1,Premier League,1,1.472761,-0.47276103496551514,0.47276103496551514,18
251,2024-12-03,Crystal Palace,Ipswich,0,Premier League,1,1.644812,-0.6448119878768921,0.6448119878768921,18
252,2024-12-01,Everton,Man United,0,Premier League,0,1.1551483,-1.1551482677459717,1.1551482677459717,18
253,2024-12-04,Everton,Wolves,1,Premier League,4,1.428937,2.5710630416870117,2.5710630416870117,18
254,2024-12-01,Fulham,Tottenham,0,Premier League,1,1.2887021,-0.288702130317688,0.288702130317688,18
255,2024-11-30,Ipswich,Nott'm Forest,0,Premier League,0,1.047634,-1.0476340055465698,1.0476340055465698,18
256,2024-12-03,Ipswich,Crystal Palace,1,Premier League,0,1.1389793,-1.1389793157577515,1.1389793157577515,18
257,2024-11-30,Leicester,Brentford,0,Premier League,1,1.3534245,-0.3534245491027832,0.3534245491027832,18
258,2024-12-03,Leicester,West Ham,1,Premier League,3,1.4094206,1.5905793905258179,1.5905793905258179,18
259,2024-12-01,Liverpool,Man City,1,Premier League,2,1.6632717,0.3367283344268799,0.3367283344268799,18
260,2024-12-04,Liverpool,Newcastle,0,Premier League,3,1.9983485,1.0016515254974365,1.0016515254974365,18
261,2024-12-01,Man City,Liverpool,0,Premier League,0,1.5532074,-1.5532073974609375,1.5532073974609375,18
262,2024-12-04,Man City,Nott'm Forest,1,Premier League,3,2.419978,0.5800220966339111,0.5800220966339111,18
263,2024-12-01,Man United,Everton,1,Premier League,4,1.8029358,2.197064161300659,2.197064161300659,18
264,2024-12-04,Man United,Arsenal,0,Premier League,0,1.0844828,-1.0844827890396118,1.0844827890396118,18
265,2024-11-30,Newcastle,Crystal Palace,0,Premier League,1,1.5442857,-0.5442856550216675,0.5442856550216675,18
266,2024-12-04,Newcastle,Liverpool,1,Premier League,3,1.1350195,1.8649804592132568,1.8649804592132568,18
267,2024-11-30,Nott'm Forest,Ipswich,1,Premier League,1,1.7280096,-0.7280095815658569,0.7280095815658569,18
268,2024-12-04,Nott'm Forest,Man City,0,Premier League,0,0.92347455,-0.9234745502471924,0.9234745502471924,18
269,2024-11-29,Southampton,Brighton,0,Premier League,1,1.0500755,-0.050075531005859375,0.050075531005859375,18
270,2024-12-04,Southampton,Chelsea,1,Premier League,1,1.035587,-0.03558695316314697,0.03558695316314697,18
271,2024-12-01,Tottenham,Fulham,1,Premier League,1,2.2213233,-1.2213232517242432,1.2213232517242432,18
272,2024-11-30,West Ham,Arsenal,1,Premier League,2,1.1082594,0.8917405605316162,0.8917405605316162,18
273,2024-12-03,West Ham,Leicester,0,Premier League,1,1.8111721,-0.8111721277236938,0.8111721277236938,18
274,2024-11-30,Wolves,Bournemouth,1,Premier League,2,1.4657243,0.5342756509780884,0.5342756509780884,18
275,2024-12-04,Wolves,Everton,0,Premier League,0,1.2608634,-1.2608634233474731,1.2608634233474731,18
276,2024-12-08,Arsenal,Fulham,0,Premier League,1,1.7200521,-0.7200521230697632,0.7200521230697632,19
277,2024-12-07,Aston Villa,Southampton,1,Premier League,1,2.4966824,-1.4966824054718018,1.4966824054718018,19
278,2024-12-05,Bournemouth,Tottenham,1,Premier League,1,1.6230345,-0.6230344772338867,0.6230344772338867,19
279,2024-12-08,Bournemouth,Ipswich,0,Premier League,2,1.9988947,0.0011053085327148438,0.0011053085327148438,19
280,2024-12-07,Brentford,Newcastle,1,Premier League,4,1.6747478,2.3252521753311157,2.3252521753311157,19
281,2024-12-05,Brighton,Fulham,0,Premier League,1,1.389718,-0.38971805572509766,0.38971805572509766,19
282,2024-12-08,Brighton,Leicester,0,Premier League,2,1.7940106,0.20598936080932617,0.20598936080932617,19
283,2024-12-08,Chelsea,Tottenham,0,Premier League,4,1.6541005,2.34589946269989,2.34589946269989,19
284,2024-12-07,Crystal Palace,Man City,1,Premier League,2,1.1143365,0.8856635093688965,0.8856635093688965,19
285,2024-12-05,Fulham,Brighton,1,Premier League,3,1.600292,1.3997080326080322,1.3997080326080322,19
286,2024-12-08,Fulham,Arsenal,1,Premier League,1,1.14017,-0.14016997814178467,0.14016997814178467,19
287,2024-12-08,Ipswich,Bournemouth,1,Premier League,1,1.1867936,-0.18679356575012207,0.18679356575012207,19
288,2024-12-08,Leicester,Brighton,1,Premier League,2,1.2424246,0.7575753927230835,0.7575753927230835,19
289,2024-12-07,Man City,Crystal Palace,0,Premier League,2,1.8586674,0.14133262634277344,0.14133262634277344,19
290,2024-12-07,Man United,Nott'm Forest,1,Premier League,2,1.7497997,0.2502002716064453,0.2502002716064453,19
291,2024-12-07,Newcastle,Brentford,0,Premier League,2,1.6374383,0.3625617027282715,0.3625617027282715,19
292,2024-12-07,Nott'm Forest,Man United,0,Premier League,3,1.1429132,1.8570867776870728,1.8570867776870728,19
293,2024-12-07,Southampton,Aston Villa,0,Premier League,0,1.0076284,-1.0076284408569336,1.0076284408569336,19
294,2024-12-05,Tottenham,Bournemouth,0,Premier League,0,1.9139102,-1.913910150527954,1.913910150527954,19
295,2024-12-08,Tottenham,Chelsea,1,Premier League,3,2.0378149,0.9621851444244385,0.9621851444244385,19
296,2024-12-09,West Ham,Wolves,1,Premier League,2,1.9546976,0.045302391052246094,0.045302391052246094,19
297,2024-12-09,Wolves,West Ham,0,Premier League,1,1.2705668,-0.27056682109832764,0.27056682109832764,19
298,2024-12-14,Arsenal,Everton,1,Premier League,0,2.3442445,-2.3442444801330566,2.3442444801330566,20
299,2024-12-14,Aston Villa,Nott'm Forest,0,Premier League,1,1.5221976,-0.5221976041793823,0.5221976041793823,20
300,2024-12-16,Bournemouth,West Ham,1,Premier League,1,2.1057827,-1.1057827472686768,1.1057827472686768,20
301,2024-12-15,Brentford,Chelsea,0,Premier League,1,1.4170645,-0.4170645475387573,0.4170645475387573,20
302,2024-12-15,Brighton,Crystal Palace,1,Premier League,1,1.5247334,-0.5247334241867065,0.5247334241867065,20
303,2024-12-15,Chelsea,Brentford,1,Premier League,2,2.532452,-0.5324521064758301,0.5324521064758301,20
304,2024-12-15,Crystal Palace,Brighton,0,Premier League,3,1.261907,1.7380930185317993,1.7380930185317993,20
305,2024-12-14,Everton,Arsenal,0,Premier League,0,0.8525463,-0.8525462746620178,0.8525462746620178,20
306,2024-12-14,Fulham,Liverpool,0,Premier League,2,1.0355322,0.9644677639007568,0.9644677639007568,20
307,2024-12-14,Ipswich,Wolves,0,Premier League,2,1.2604848,0.7395151853561401,0.7395151853561401,20
308,2024-12-14,Leicester,Newcastle,0,Premier League,0,1.1717522,-1.1717522144317627,1.1717522144317627,20
309,2024-12-14,Liverpool,Fulham,1,Premier League,2,2.2662048,-0.266204833984375,0.266204833984375,20
310,2024-12-15,Man City,Man United,1,Premier League,1,2.444654,-1.4446539878845215,1.4446539878845215,20
311,2024-12-15,Man United,Man City,0,Premier League,2,1.0765455,0.9234545230865479,0.9234545230865479,20
312,2024-12-14,Newcastle,Leicester,1,Premier League,4,2.0292616,1.970738410949707,1.970738410949707,20
313,2024-12-14,Nott'm Forest,Aston Villa,1,Premier League,2,1.292039,0.7079609632492065,0.7079609632492065,20
314,2024-12-15,Southampton,Tottenham,1,Premier League,0,1.1781698,-1.178169846534729,1.178169846534729,20
315,2024-12-15,Tottenham,Southampton,0,Premier League,5,2.713896,2.2861039638519287,2.2861039638519287,20
316,2024-12-16,West Ham,Bournemouth,0,Premier League,1,1.5077689,-0.5077688694000244,0.5077688694000244,20
317,2024-12-14,Wolves,Ipswich,1,Premier League,1,1.6611085,-0.6611084938049316,0.6611084938049316,20
318,2024-12-21,Arsenal,Crystal Palace,0,Premier League,5,1.9274069,3.072593092918396,3.072593092918396,21
319,2024-12-21,Aston Villa,Man City,1,Premier League,2,1.2372961,0.7627038955688477,0.7627038955688477,21
320,2024-12-22,Bournemouth,Man United,0,Premier League,3,1.4629967,1.5370032787322998,1.5370032787322998,21
321,2024-12-21,Brentford,Nott'm Forest,1,Premier League,0,1.6740494,-1.6740493774414062,1.6740493774414062,21
322,2024-12-21,Brighton,West Ham,0,Premier League,1,1.436602,-0.43660199642181396,0.43660199642181396,21
323,2024-12-22,Chelsea,Everton,0,Premier League,0,1.8871614,-1.887161374092102,1.887161374092102,21
324,2024-12-21,Crystal Palace,Arsenal,1,Premier League,1,1.08238,-0.08238005638122559,0.08238005638122559,21
325,2024-12-22,Everton,Chelsea,1,Premier League,0,1.118997,-1.1189969778060913,1.1189969778060913,21
326,2024-12-22,Fulham,Southampton,1,Premier League,0,1.8673949,-1.8673949241638184,1.8673949241638184,21
327,2024-12-21,Ipswich,Newcastle,1,Premier League,0,1.1938428,-1.1938427686691284,1.1938427686691284,21
328,2024-12-22,Leicester,Wolves,1,Premier League,0,1.4524504,-1.4524503946304321,1.4524503946304321,21
329,2024-12-22,Liverpool,Tottenham,0,Premier League,6,1.8697002,4.130299806594849,4.130299806594849,21
330,2024-12-21,Man City,Aston Villa,0,Premier League,1,1.9216067,-0.9216066598892212,0.9216066598892212,21
331,2024-12-22,Man United,Bournemouth,1,Premier League,0,1.8724132,-1.872413158416748,1.872413158416748,21
332,2024-12-21,Newcastle,Ipswich,0,Premier League,4,2.1742816,1.8257184028625488,1.8257184028625488,21
333,2024-12-21,Nott'm Forest,Brentford,0,Premier League,2,1.4677701,0.5322299003601074,0.5322299003601074,21
334,2024-12-22,Southampton,Fulham,0,Premier League,0,1.0377266,-1.037726640701294,1.037726640701294,21
335,2024-12-22,Tottenham,Liverpool,1,Premier League,3,1.688321,1.3116790056228638,1.3116790056228638,21
336,2024-12-21,West Ham,Brighton,1,Premier League,1,1.651219,-0.6512190103530884,0.6512190103530884,21
337,2024-12-22,Wolves,Leicester,0,Premier League,3,1.6789016,1.3210984468460083,1.3210984468460083,21
338,2024-12-27,Arsenal,Ipswich,1,Premier League,1,2.7953272,-1.7953271865844727,1.7953271865844727,22
339,2025-01-01,Arsenal,Brentford,0,Premier League,3,2.3962305,0.6037695407867432,0.6037695407867432,22
340,2024-12-26,Aston Villa,Newcastle,0,Premier League,0,1.4380194,-1.4380193948745728,1.4380193948745728,22
341,2024-12-30,Aston Villa,Brighton,1,Premier League,2,1.5977829,0.40221714973449707,0.40221714973449707,22
342,2024-12-26,Bournemouth,Crystal Palace,1,Premier League,0,1.8402525,-1.8402525186538696,1.8402525186538696,22
343,2024-12-29,Bournemouth,Fulham,0,Premier League,2,1.5981224,0.40187764167785645,0.40187764167785645,22
344,2024-12-27,Brentford,Brighton,0,Premier League,0,1.3706012,-1.3706011772155762,1.3706011772155762,22
345,2025-01-01,Brentford,Arsenal,1,Premier League,1,1.0671338,-0.06713378429412842,0.06713378429412842,22
346,2024-12-27,Brighton,Brentford,1,Premier League,0,1.7984531,-1.7984530925750732,1.7984530925750732,22
347,2024-12-30,Brighton,Aston Villa,0,Premier League,2,1.3323182,0.6676818132400513,0.6676818132400513,22
348,2024-12-26,Chelsea,Fulham,1,Premier League,1,1.9602994,-0.9602993726730347,0.9602993726730347,22
349,2024-12-30,Chelsea,Ipswich,0,Premier League,0,2.134266,-2.134265899658203,2.134265899658203,22
350,2024-12-26,Crystal Palace,Bournemouth,0,Premier League,0,1.3808533,-1.380853295326233,1.380853295326233,22
351,2024-12-29,Crystal Palace,Southampton,1,Premier League,2,1.9131923,0.0868077278137207,0.0868077278137207,22
352,2024-12-26,Everton,Man City,0,Premier League,1,0.84139246,0.15860754251480103,0.15860754251480103,22
353,2024-12-29,Everton,Nott'm Forest,1,Premier League,0,1.2041339,-1.2041338682174683,1.2041338682174683,22
354,2024-12-26,Fulham,Chelsea,0,Premier League,2,1.2300658,0.7699341773986816,0.7699341773986816,22
355,2024-12-29,Fulham,Bournemouth,1,Premier League,2,1.5445831,0.4554169178009033,0.4554169178009033,22
356,2024-12-27,Ipswich,Arsenal,0,Premier League,0,0.7427219,-0.7427219152450562,0.7427219152450562,22
357,2024-12-30,Ipswich,Chelsea,1,Premier League,2,1.0139427,0.9860572814941406,0.9860572814941406,22
358,2024-12-26,Leicester,Liverpool,0,Premier League,1,0.87945664,0.12054336071014404,0.12054336071014404,22
359,2024-12-29,Leicester,Man City,1,Premier League,0,0.895492,-0.8954920172691345,0.8954920172691345,22
360,2024-12-26,Liverpool,Leicester,1,Premier League,3,2.7961087,0.20389127731323242,0.20389127731323242,22
361,2024-12-29,Liverpool,West Ham,0,Premier League,5,2.3116596,2.688340425491333,2.688340425491333,22
362,2024-12-26,Man City,Everton,1,Premier League,1,2.326253,-1.3262529373168945,1.3262529373168945,22
363,2024-12-29,Man City,Leicester,0,Premier League,2,2.9206893,-0.9206893444061279,0.9206893444061279,22
364,2024-12-26,Man United,Wolves,0,Premier League,0,1.7893456,-1.789345622062683,1.789345622062683,22
365,2024-12-30,Man United,Newcastle,1,Premier League,0,1.6791427,-1.679142713546753,1.679142713546753,22
366,2024-12-26,Newcastle,Aston Villa,1,Premier League,3,1.7107075,1.2892924547195435,1.2892924547195435,22
367,2024-12-30,Newcastle,Man United,0,Premier League,2,1.5930666,0.40693342685699463,0.40693342685699463,22
368,2024-12-26,Nott'm Forest,Tottenham,1,Premier League,1,1.4168272,-0.4168272018432617,0.4168272018432617,22
369,2024-12-29,Nott'm Forest,Everton,0,Premier League,2,1.1945214,0.805478572845459,0.805478572845459,22
370,2024-12-26,Southampton,West Ham,1,Premier League,0,1.2188065,-1.218806505203247,1.218806505203247,22
371,2024-12-29,Southampton,Crystal Palace,0,Premier League,1,0.98470825,0.015291750431060791,0.015291750431060791,22
372,2024-12-26,Tottenham,Nott'm Forest,0,Premier League,0,1.9092882,-1.9092881679534912,1.9092881679534912,22
373,2024-12-29,Tottenham,Wolves,1,Premier League,2,2.5187697,-0.5187697410583496,0.5187697410583496,22
374,2024-12-26,West Ham,Southampton,0,Premier League,1,2.1189501,-1.1189501285552979,1.1189501285552979,22
375,2024-12-29,West Ham,Liverpool,1,Premier League,0,1.1610299,-1.1610299348831177,1.1610299348831177,22
376,2024-12-26,Wolves,Man United,1,Premier League,2,1.2681328,0.7318671941757202,0.7318671941757202,22
377,2024-12-29,Wolves,Tottenham,0,Premier League,2,1.2062852,0.7937147617340088,0.7937147617340088,22
378,2025-01-04,Arsenal,Brighton,0,Premier League,1,1.8996985,-0.8996984958648682,0.8996984958648682,23
379,2025-01-04,Aston Villa,Leicester,1,Premier League,2,2.2090921,-0.2090921401977539,0.2090921401977539,23
380,2025-01-04,Bournemouth,Everton,1,Premier League,1,1.9603778,-0.9603778123855591,0.9603778123855591,23
381,2025-01-04,Brentford,Southampton,0,Premier League,5,1.9249403,3.075059652328491,3.075059652328491,23
382,2025-01-04,Brighton,Arsenal,1,Premier League,1,0.99348974,0.006510257720947266,0.006510257720947266,23
383,2025-01-04,Chelsea,Crystal Palace,0,Premier League,1,1.7959619,-0.795961856842041,0.795961856842041,23
384,2025-01-04,Crystal Palace,Chelsea,1,Premier League,1,1.4794914,-0.47949135303497314,0.47949135303497314,23
385,2025-01-04,Everton,Bournemouth,0,Premier League,0,1.1144736,-1.114473581314087,1.114473581314087,23
386,2025-01-05,Fulham,Ipswich,1,Premier League,2,1.8472093,0.15279066562652588,0.15279066562652588,23
387,2025-01-05,Ipswich,Fulham,0,Premier League,2,0.98309726,1.01690274477005,1.01690274477005,23
388,2025-01-04,Leicester,Aston Villa,0,Premier League,1,0.975973,0.024026989936828613,0.024026989936828613,23
389,2025-01-05,Liverpool,Man United,1,Premier League,2,2.2468612,-0.24686121940612793,0.24686121940612793,23
390,2025-01-04,Man City,West Ham,1,Premier League,4,2.6282701,1.371729850769043,1.371729850769043,23
391,2025-01-05,Man United,Liverpool,0,Premier League,2,1.0968052,0.903194785118103,0.903194785118103,23
392,2025-01-04,Newcastle,Tottenham,0,Premier League,2,1.6420844,0.35791563987731934,0.35791563987731934,23
393,2025-01-06,Nott'm Forest,Wolves,0,Premier League,3,1.313935,1.6860649585723877,1.6860649585723877,23
394,2025-01-04,Southampton,Brentford,1,Premier League,0,1.2844859,-1.284485936164856,1.284485936164856,23
395,2025-01-04,Tottenham,Newcastle,1,Premier League,1,2.1204276,-1.1204276084899902,1.1204276084899902,23
396,2025-01-04,West Ham,Man City,0,Premier League,1,1.056225,-0.056224942207336426,0.056224942207336426,23
397,2025-01-06,Wolves,Nott'm Forest,1,Premier League,0,1.2790006,-1.2790006399154663,1.2790006399154663,23
398,2025-01-15,Arsenal,Tottenham,1,Premier League,2,2.2371836,-0.2371835708618164,0.2371835708618164,24
399,2025-01-15,Aston Villa,Everton,0,Premier League,1,1.606674,-0.6066739559173584,0.6066739559173584,24
400,2025-01-14,Bournemouth,Chelsea,0,Premier League,2,1.443112,0.5568879842758179,0.5568879842758179,24
401,2025-01-14,Brentford,Man City,1,Premier League,2,1.3206881,0.6793118715286255,0.6793118715286255,24
402,2025-01-14,Chelsea,Bournemouth,1,Premier League,2,2.0880413,-0.08804130554199219,0.08804130554199219,24
403,2025-01-15,Crystal Palace,Leicester,0,Premier League,2,1.8573844,0.14261555671691895,0.14261555671691895,24
404,2025-01-15,Everton,Aston Villa,1,Premier League,0,1.1131814,-1.1131813526153564,1.1131813526153564,24
405,2025-01-14,Fulham,West Ham,0,Premier League,2,1.5469031,0.453096866607666,0.453096866607666,24
406,2025-01-15,Leicester,Crystal Palace,1,Premier League,0,1.1536018,-1.1536017656326294,1.1536017656326294,24
407,2025-01-14,Liverpool,Nott'm Forest,0,Premier League,1,2.1024055,-1.1024055480957031,1.1024055480957031,24
408,2025-01-14,Man City,Brentford,0,Premier League,2,2.5825062,-0.5825061798095703,0.5825061798095703,24
409,2025-01-15,Newcastle,Wolves,1,Premier League,3,2.2233787,0.7766213417053223,0.7766213417053223,24
410,2025-01-14,Nott'm Forest,Liverpool,1,Premier League,1,1.0579817,-0.05798172950744629,0.05798172950744629,24
411,2025-01-15,Tottenham,Arsenal,0,Premier League,1,1.2150439,-0.21504390239715576,0.21504390239715576,24
412,2025-01-14,West Ham,Fulham,1,Premier League,3,1.4408503,1.5591497421264648,1.5591497421264648,24
413,2025-01-15,Wolves,Newcastle,0,Premier League,0,1.1367674,-1.1367673873901367,1.1367673873901367,24
414,2025-01-18,Arsenal,Aston Villa,1,Premier League,2,2.007124,-0.0071239471435546875,0.0071239471435546875,25
415,2025-01-18,Aston Villa,Arsenal,0,Premier League,2,1.0743527,0.9256472587585449,0.9256472587585449,25
416,2025-01-18,Bournemouth,Newcastle,0,Premier League,4,1.5715612,2.4284387826919556,2.4284387826919556,25
417,2025-01-18,Brentford,Liverpool,1,Premier League,0,1.15123,-1.151229977607727,1.151229977607727,25
418,2025-01-16,Brighton,Ipswich,0,Premier League,2,1.8052611,0.19473886489868164,0.19473886489868164,25
419,2025-01-19,Brighton,Man United,0,Premier League,3,1.344247,1.6557530164718628,1.6557530164718628,25
420,2025-01-20,Chelsea,Wolves,1,Premier League,3,2.371859,0.628140926361084,0.628140926361084,25
421,2025-01-18,Crystal Palace,West Ham,0,Premier League,2,1.5738292,0.42617082595825195,0.42617082595825195,25
422,2025-01-19,Everton,Tottenham,1,Premier League,3,1.1396732,1.8603267669677734,1.8603267669677734,25
423,2025-01-18,Fulham,Leicester,0,Premier League,2,1.9132576,0.08674240112304688,0.08674240112304688,25
424,2025-01-16,Ipswich,Brighton,1,Premier League,0,1.086243,-1.0862430334091187,1.0862430334091187,25
425,2025-01-19,Ipswich,Man City,1,Premier League,0,0.9152913,-0.9152913093566895,0.9152913093566895,25
426,2025-01-18,Leicester,Fulham,1,Premier League,0,1.0620427,-1.0620427131652832,1.0620427131652832,25
427,2025-01-18,Liverpool,Brentford,0,Premier League,2,2.6053398,-0.605339765548706,0.605339765548706,25
428,2025-01-19,Man City,Ipswich,0,Premier League,6,2.561318,3.4386820793151855,3.4386820793151855,25
429,2025-01-16,Man United,Southampton,1,Premier League,3,2.3250723,0.6749277114868164,0.6749277114868164,25
430,2025-01-19,Man United,Brighton,1,Premier League,1,1.6392556,-0.6392556428909302,0.6392556428909302,25
431,2025-01-18,Newcastle,Bournemouth,1,Premier League,1,2.253261,-1.2532610893249512,1.2532610893249512,25
432,2025-01-19,Nott'm Forest,Southampton,1,Premier League,3,1.8045366,1.1954634189605713,1.1954634189605713,25
433,2025-01-16,Southampton,Man United,0,Premier League,1,0.98311424,0.016885757446289062,0.016885757446289062,25
434,2025-01-19,Southampton,Nott'm Forest,0,Premier League,2,1.0013763,0.9986237287521362,0.9986237287521362,25
435,2025-01-19,Tottenham,Everton,0,Premier League,2,1.8814719,0.11852812767028809,0.11852812767028809,25
436,2025-01-18,West Ham,Crystal Palace,1,Premier League,0,1.3350222,-1.335022211074829,1.335022211074829,25
437,2025-01-20,Wolves,Chelsea,0,Premier League,1,1.103195,-0.1031949520111084,0.1031949520111084,25
438,2025-01-25,Arsenal,Wolves,0,Premier League,1,2.3489773,-1.3489773273468018,1.3489773273468018,26
439,2025-01-26,Aston Villa,West Ham,1,Premier League,1,1.9316788,-0.9316787719726562,0.9316787719726562,26
440,2025-01-25,Bournemouth,Nott'm Forest,1,Premier League,5,1.8206481,3.1793519258499146,3.1793519258499146,26
441,2025-01-26,Brentford,Crystal Palace,0,Premier League,2,1.2515131,0.7484868764877319,0.7484868764877319,26
442,2025-01-25,Brighton,Everton,1,Premier League,0,1.5434152,-1.5434151887893677,1.5434151887893677,26
443,2025-01-25,Chelsea,Man City,0,Premier League,1,1.5449774,-0.5449774265289307,0.5449774265289307,26
444,2025-01-26,Crystal Palace,Brentford,1,Premier League,1,1.8192391,-0.8192391395568848,0.8192391395568848,26
445,2025-01-25,Everton,Brighton,0,Premier League,1,1.0456256,-0.04562556743621826,0.04562556743621826,26
446,2025-01-26,Fulham,Man United,1,Premier League,0,1.5856067,-1.5856066942214966,1.5856066942214966,26
447,2025-01-25,Ipswich,Liverpool,0,Premier League,1,0.77859396,0.22140604257583618,0.22140604257583618,26
448,2025-01-26,Leicester,Tottenham,0,Premier League,2,1.0528121,0.9471879005432129,0.9471879005432129,26
449,2025-01-25,Liverpool,Ipswich,1,Premier League,4,2.962255,1.0377449989318848,1.0377449989318848,26
450,2025-01-25,Man City,Chelsea,1,Premier League,3,2.049001,0.9509990215301514,0.9509990215301514,26
451,2025-01-26,Man United,Fulham,0,Premier League,1,1.2913468,-0.29134678840637207,0.29134678840637207,26
452,2025-01-25,Newcastle,Southampton,0,Premier League,3,2.438632,0.5613679885864258,0.5613679885864258,26
453,2025-01-25,Nott'm Forest,Bournemouth,0,Premier League,0,1.3117077,-1.3117077350616455,1.3117077350616455,26
454,2025-01-25,Southampton,Newcastle,1,Premier League,1,1.0017769,-0.0017769336700439453,0.0017769336700439453,26
455,2025-01-26,Tottenham,Leicester,1,Premier League,1,2.598297,-1.598297119140625,1.598297119140625,26
456,2025-01-26,West Ham,Aston Villa,0,Premier League,1,1.1541922,-0.15419220924377441,0.15419220924377441,26
457,2025-01-25,Wolves,Arsenal,1,Premier League,0,1.0136819,-1.0136818885803223,1.0136818885803223,26
458,2025-02-02,Arsenal,Man City,1,Premier League,5,1.7907,3.2093000411987305,3.2093000411987305,27
459,2025-02-01,Aston Villa,Wolves,0,Premier League,0,1.7136708,-1.7136708498001099,1.7136708498001099,27
460,2025-02-01,Bournemouth,Liverpool,1,Premier League,0,1.507699,-1.5076990127563477,1.5076990127563477,27
461,2025-02-02,Brentford,Tottenham,1,Premier League,0,1.6879525,-1.6879525184631348,1.6879525184631348,27
462,2025-02-01,Brighton,Nott'm Forest,0,Premier League,0,1.2608439,-1.2608438730239868,1.2608438730239868,27
463,2025-02-03,Chelsea,West Ham,1,Premier League,2,2.3222516,-0.322251558303833,0.322251558303833,27
464,2025-02-02,Crystal Palace,Man United,0,Premier League,2,1.2769048,0.723095178604126,0.723095178604126,27
465,2025-02-01,Everton,Leicester,1,Premier League,4,1.6173861,2.3826138973236084,2.3826138973236084,27
466,2025-02-01,Fulham,Newcastle,0,Premier League,2,1.2744497,0.7255502939224243,0.7255502939224243,27
467,2025-02-01,Ipswich,Southampton,1,Premier League,1,1.5907192,-0.5907192230224609,0.5907192230224609,27
468,2025-02-01,Leicester,Everton,0,Premier League,0,1.0384994,-1.038499355316162,1.038499355316162,27
469,2025-02-01,Liverpool,Bournemouth,0,Premier League,2,2.2836766,-0.2836766242980957,0.2836766242980957,27
470,2025-02-02,Man City,Arsenal,0,Premier League,1,1.2125741,-0.21257412433624268,0.21257412433624268,27
471,2025-02-02,Man United,Crystal Palace,1,Premier League,0,1.471472,-1.4714720249176025,1.4714720249176025,27
472,2025-02-01,Newcastle,Fulham,1,Premier League,1,1.8369244,-0.8369244337081909,0.8369244337081909,27
473,2025-02-01,Nott'm Forest,Brighton,1,Premier League,7,1.2608845,5.739115476608276,5.739115476608276,27
474,2025-02-01,Southampton,Ipswich,0,Premier League,2,1.4891957,0.510804295539856,0.510804295539856,27
475,2025-02-02,Tottenham,Brentford,0,Premier League,2,2.0298831,-0.029883146286010742,0.029883146286010742,27
476,2025-02-03,West Ham,Chelsea,0,Premier League,1,1.1195301,-0.1195300817489624,0.1195300817489624,27
477,2025-02-01,Wolves,Aston Villa,1,Premier League,2,1.2521923,0.7478077411651611,0.7478077411651611,27
478,2025-02-12,Everton,Liverpool,1,Premier League,2,0.90197396,1.0980260372161865,1.0980260372161865,28
479,2025-02-12,Liverpool,Everton,0,Premier League,2,2.085437,-0.08543705940246582,0.08543705940246582,28
480,2025-02-15,Arsenal,Leicester,0,Premier League,2,2.652488,-0.6524879932403564,0.6524879932403564,29
481,2025-02-15,Aston Villa,Ipswich,1,Premier League,1,2.1767256,-1.1767256259918213,1.1767256259918213,29
482,2025-02-19,Aston Villa,Liverpool,1,Premier League,2,1.22637,0.7736300230026245,0.7736300230026245,29
483,2025-02-15,Bournemouth,Southampton,0,Premier League,3,2.411089,0.5889110565185547,0.5889110565185547,29
484,2025-02-15,Brentford,West Ham,0,Premier League,1,1.5851486,-0.5851485729217529,0.5851485729217529,29
485,2025-02-14,Brighton,Chelsea,1,Premier League,3,1.4377666,1.5622334480285645,1.5622334480285645,29
486,2025-02-14,Chelsea,Brighton,0,Premier League,0,1.7414634,-1.7414634227752686,1.7414634227752686,29
487,2025-02-15,Crystal Palace,Everton,1,Premier League,1,1.4915,-0.49150002002716064,0.49150002002716064,29
488,2025-02-15,Everton,Crystal Palace,0,Premier League,2,1.0592095,0.9407905340194702,0.9407905340194702,29
489,2025-02-15,Fulham,Nott'm Forest,1,Premier League,2,1.4203936,0.5796064138412476,0.5796064138412476,29
490,2025-02-15,Ipswich,Aston Villa,0,Premier League,1,0.93446606,0.06553393602371216,0.06553393602371216,29
491,2025-02-15,Leicester,Arsenal,1,Premier League,0,0.76725936,-0.7672593593597412,0.7672593593597412,29
492,2025-02-16,Liverpool,Wolves,1,Premier League,2,2.6229725,-0.6229724884033203,0.6229724884033203,29
493,2025-02-19,Liverpool,Aston Villa,0,Premier League,2,1.809121,0.1908789873123169,0.1908789873123169,29
494,2025-02-15,Man City,Newcastle,1,Premier League,4,2.2038083,1.796191692352295,1.796191692352295,29
495,2025-02-16,Man United,Tottenham,0,Premier League,0,1.4274577,-1.4274576902389526,1.4274576902389526,29
496,2025-02-15,Newcastle,Man City,0,Premier League,0,1.4418417,-1.441841721534729,1.441841721534729,29
497,2025-02-15,Nott'm Forest,Fulham,0,Premier League,1,1.2292669,-0.22926688194274902,0.22926688194274902,29
498,2025-02-15,Southampton,Bournemouth,1,Premier League,1,1.1163739,-0.11637389659881592,0.11637389659881592,29
499,2025-02-16,Tottenham,Man United,1,Premier League,1,1.8201333,-0.8201333284378052,0.8201333284378052,29
500,2025-02-15,West Ham,Brentford,1,Premier League,0,1.7099432,-1.709943175315857,1.709943175315857,29
